Date,Actual,Baseline_Predictions,ARIMA_Predictions,Random_Forest_Predictions
2025-05-18,2437,2396.1428571428573,2412.079022354083,2397.1
2025-05-19,2457,2409.8571428571427,2418.520789151446,2402.21
2025-05-21,2467,2421.5714285714284,2420.7489960922294,2400.14
2025-05-22,2473,2433.1428571428573,2425.8970729258435,2400.45
2025-05-27,2504,2448.8571428571427,2428.111279812515,2404.29
2025-05-28,2499,2463.8571428571427,2432.2684045889405,2415.45
2025-05-29,2506,2477.5714285714284,2434.3737687764924,2415.19
2025-06-01,2528,2490.5714285714284,2437.7621186596434,2414.97
2025-06-02,2518,2499.285714285714,2439.708095550445,2427.7
2025-06-03,2519,2506.714285714286,2442.492612239213,2415.12
2025-06-04,2516,2512.8571428571427,2444.2568735529812,2415.01
2025-06-05,2503,2512.714285714286,2446.5615126149582,2414.51
2025-06-08,2507,2513.8571428571427,2448.139254366555,2414.6
2025-06-09,2516,2515.285714285714,2450.0583558028134,2414.88
2025-06-10,2511,2512.8571428571427,2451.455245816283,2415.05
2025-06-17,2523,2513.5714285714284,2453.0615331948175,2414.95
2025-06-19,2501,2511.0,2454.289108688812,2414.53
2025-06-22,2508,2509.8571428571427,2455.6393520425077,2414.95
2025-06-23,2495,2508.714285714286,2456.7120599603163,2414.53
2025-06-24,2489,2506.1428571428573,2457.8511143390688,2414.53
2025-06-25,2470,2499.5714285714284,2458.7844473834557,2414.69
2025-06-26,2447,2490.4285714285716,2459.748157423772,2398.98
2025-06-29,2413,2474.714285714286,2460.557515917113,2401.94
2025-06-30,2407,2461.285714285714,2461.374824887398,2401.0
2025-07-01,2391,2444.5714285714284,2462.074855047388,2395.27
2025-07-02,2373,2427.1428571428573,2462.769352562396,2337.62
2025-07-06,2332,2404.714285714286,2463.3735936076982,2347.62
2025-07-07,2317,2382.8571428571427,2463.964664554785,2331.67
2025-07-08,2306,2362.714285714286,2464.4853925480675,2315.83
2025-07-09,2281,2343.8571428571427,2464.9890804563815,2314.14
2025-07-10,2252,2321.714285714286,2465.437274356485,2273.92
2025-07-13,2204,2295.0,2465.866938441017,2257.78
2025-07-14,2181,2267.5714285714284,2466.2523192026397,2157.18
2025-07-15,2171,2244.5714285714284,2466.619140820515,2152.42
2025-07-16,2164,2222.714285714286,2466.9502514565165,2139.3
2025-07-17,2153,2200.8571428571427,2467.263629432655,2138.69
2025-07-21,2121,2178.0,2467.5479354041154,2134.54
2025-07-22,2117,2158.714285714286,2467.8157983642163,2117.71
2025-07-23,2111,2145.4285714285716,2468.059795300802,2112.15
2025-07-24,2096,2133.285714285714,2468.2888512477293,2114.56
2025-07-27,2088,2121.4285714285716,2468.4981720603514,2113.03
2025-07-28,2080,2109.4285714285716,2468.694109886741,2114.87
2025-07-29,2072,2097.8571428571427,2468.873626655628,2120.34
2025-07-30,2063,2089.5714285714284,2469.0412803742906,2130.1
2025-07-31,2058,2081.1428571428573,2469.1951985486294,2132.26
2025-08-03,2049,2072.285714285714,2469.33868224378,2138.11
2025-08-04,2040,2064.285714285714,2469.470626060834,2141.2
2025-08-05,2042,2057.714285714286,2469.593445573642,2146.82
2025-08-06,2036,2051.4285714285716,2469.7065344575026,2147.89
